
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      q(35,3)=(z1 + z4)**2/4.
      q(35,4)=(z1 + z4)**3/8.
      q(35,5)=(z1 + z4)**4/16.
      q(35,6)=(z1 + z4)**5/32.
      q(35,7)=(y1 + y4)/2.
      q(35,8)=((y1 + y4)*(z1 + z4))/4.
      q(35,9)=((y1 + y4)*(z1 + z4)**2)/8.
      q(35,10)=((y1 + y4)*(z1 + z4)**3)/16.
      q(35,11)=((y1 + y4)*(z1 + z4)**4)/32.
      q(35,12)=(y1 + y4)**2/4.
      q(35,13)=((y1 + y4)**2*(z1 + z4))/8.
      q(35,14)=((y1 + y4)**2*(z1 + z4)**2)/16.
      q(35,15)=((y1 + y4)**2*(z1 + z4)**3)/32.
      q(35,16)=(y1 + y4)**3/8.
      q(35,17)=((y1 + y4)**3*(z1 + z4))/16.
      q(35,18)=((y1 + y4)**3*(z1 + z4)**2)/32.
      q(35,19)=(y1 + y4)**4/16.
      q(35,20)=((y1 + y4)**4*(z1 + z4))/32.
      q(35,21)=(y1 + y4)**5/32.
      q(35,22)=(x1 + x4)/2.
      q(35,23)=((x1 + x4)*(z1 + z4))/4.
      q(35,24)=((x1 + x4)*(z1 + z4)**2)/8.
      q(35,25)=((x1 + x4)*(z1 + z4)**3)/16.
      q(35,26)=((x1 + x4)*(z1 + z4)**4)/32.
      q(35,27)=((x1 + x4)*(y1 + y4))/4.
      q(35,28)=((x1 + x4)*(y1 + y4)*(z1 + z4))/8.
      q(35,29)=((x1 + x4)*(y1 + y4)*(z1 + z4)**2)/16.
      q(35,30)=((x1 + x4)*(y1 + y4)*(z1 + z4)**3)/32.
      q(35,31)=((x1 + x4)*(y1 + y4)**2)/8.
      q(35,32)=((x1 + x4)*(y1 + y4)**2*(z1 + z4))/16.
      q(35,33)=((x1 + x4)*(y1 + y4)**2*(z1 + z4)**2)/32.
      q(35,34)=((x1 + x4)*(y1 + y4)**3)/16.
      q(35,35)=((x1 + x4)*(y1 + y4)**3*(z1 + z4))/32.
      q(35,36)=((x1 + x4)*(y1 + y4)**4)/32.
      q(35,37)=(x1 + x4)**2/4.
      q(35,38)=((x1 + x4)**2*(z1 + z4))/8.
      q(35,39)=((x1 + x4)**2*(z1 + z4)**2)/16.
      q(35,40)=((x1 + x4)**2*(z1 + z4)**3)/32.
      q(35,41)=((x1 + x4)**2*(y1 + y4))/8.
      q(35,42)=((x1 + x4)**2*(y1 + y4)*(z1 + z4))/16.
      q(35,43)=((x1 + x4)**2*(y1 + y4)*(z1 + z4)**2)/32.
      q(35,44)=((x1 + x4)**2*(y1 + y4)**2)/16.
      q(35,45)=((x1 + x4)**2*(y1 + y4)**2*(z1 + z4))/32.
      q(35,46)=((x1 + x4)**2*(y1 + y4)**3)/32.
      q(35,47)=(x1 + x4)**3/8.
      q(35,48)=((x1 + x4)**3*(z1 + z4))/16.
      q(35,49)=((x1 + x4)**3*(z1 + z4)**2)/32.
      q(35,50)=((x1 + x4)**3*(y1 + y4))/16.
      q(35,51)=((x1 + x4)**3*(y1 + y4)*(z1 + z4))/32.
      q(35,52)=((x1 + x4)**3*(y1 + y4)**2)/32.
      q(35,53)=(x1 + x4)**4/16.
      q(35,54)=((x1 + x4)**4*(z1 + z4))/32.
      q(35,55)=((x1 + x4)**4*(y1 + y4))/32.
      q(35,56)=(x1 + x4)**5/32.
      q(36,1)=1
      q(36,2)=(z2 + z3)/2.
      q(36,3)=(z2 + z3)**2/4.
      q(36,4)=(z2 + z3)**3/8.
      q(36,5)=(z2 + z3)**4/16.
      q(36,6)=(z2 + z3)**5/32.
      q(36,7)=(y2 + y3)/2.
      q(36,8)=((y2 + y3)*(z2 + z3))/4.
      q(36,9)=((y2 + y3)*(z2 + z3)**2)/8.
      q(36,10)=((y2 + y3)*(z2 + z3)**3)/16.
      q(36,11)=((y2 + y3)*(z2 + z3)**4)/32.
      q(36,12)=(y2 + y3)**2/4.
      q(36,13)=((y2 + y3)**2*(z2 + z3))/8.
      q(36,14)=((y2 + y3)**2*(z2 + z3)**2)/16.
      q(36,15)=((y2 + y3)**2*(z2 + z3)**3)/32.
      q(36,16)=(y2 + y3)**3/8.
      q(36,17)=((y2 + y3)**3*(z2 + z3))/16.
      q(36,18)=((y2 + y3)**3*(z2 + z3)**2)/32.
      q(36,19)=(y2 + y3)**4/16.
      q(36,20)=((y2 + y3)**4*(z2 + z3))/32.
      q(36,21)=(y2 + y3)**5/32.
      q(36,22)=(x2 + x3)/2.
      q(36,23)=((x2 + x3)*(z2 + z3))/4.
      q(36,24)=((x2 + x3)*(z2 + z3)**2)/8.
      q(36,25)=((x2 + x3)*(z2 + z3)**3)/16.
      q(36,26)=((x2 + x3)*(z2 + z3)**4)/32.
      q(36,27)=((x2 + x3)*(y2 + y3))/4.
      q(36,28)=((x2 + x3)*(y2 + y3)*(z2 + z3))/8.
      q(36,29)=((x2 + x3)*(y2 + y3)*(z2 + z3)**2)/16.
      q(36,30)=((x2 + x3)*(y2 + y3)*(z2 + z3)**3)/32.
      q(36,31)=((x2 + x3)*(y2 + y3)**2)/8.
      q(36,32)=((x2 + x3)*(y2 + y3)**2*(z2 + z3))/16.
      q(36,33)=((x2 + x3)*(y2 + y3)**2*(z2 + z3)**2)/32.
      q(36,34)=((x2 + x3)*(y2 + y3)**3)/16.
      q(36,35)=((x2 + x3)*(y2 + y3)**3*(z2 + z3))/32.
      q(36,36)=((x2 + x3)*(y2 + y3)**4)/32.
      q(36,37)=(x2 + x3)**2/4.
      q(36,38)=((x2 + x3)**2*(z2 + z3))/8.
      q(36,39)=((x2 + x3)**2*(z2 + z3)**2)/16.
      q(36,40)=((x2 + x3)**2*(z2 + z3)**3)/32.
      q(36,41)=((x2 + x3)**2*(y2 + y3))/8.
      q(36,42)=((x2 + x3)**2*(y2 + y3)*(z2 + z3))/16.
      q(36,43)=((x2 + x3)**2*(y2 + y3)*(z2 + z3)**2)/32.
      q(36,44)=((x2 + x3)**2*(y2 + y3)**2)/16.
      q(36,45)=((x2 + x3)**2*(y2 + y3)**2*(z2 + z3))/32.
      q(36,46)=((x2 + x3)**2*(y2 + y3)**3)/32.
      q(36,47)=(x2 + x3)**3/8.
      q(36,48)=((x2 + x3)**3*(z2 + z3))/16.
      q(36,49)=((x2 + x3)**3*(z2 + z3)**2)/32.
      q(36,50)=((x2 + x3)**3*(y2 + y3))/16.
      q(36,51)=((x2 + x3)**3*(y2 + y3)*(z2 + z3))/32.
      q(36,52)=((x2 + x3)**3*(y2 + y3)**2)/32.
      q(36,53)=(x2 + x3)**4/16.
      q(36,54)=((x2 + x3)**4*(z2 + z3))/32.
      q(36,55)=((x2 + x3)**4*(y2 + y3))/32.
      q(36,56)=(x2 + x3)**5/32.
      q(37,1)=1
      q(37,2)=(z2 + z4)/2.
      q(37,3)=(z2 + z4)**2/4.
      q(37,4)=(z2 + z4)**3/8.
      q(37,5)=(z2 + z4)**4/16.
      q(37,6)=(z2 + z4)**5/32.
      q(37,7)=(y2 + y4)/2.
      q(37,8)=((y2 + y4)*(z2 + z4))/4.
      q(37,9)=((y2 + y4)*(z2 + z4)**2)/8.
      q(37,10)=((y2 + y4)*(z2 + z4)**3)/16.
      q(37,11)=((y2 + y4)*(z2 + z4)**4)/32.
      q(37,12)=(y2 + y4)**2/4.
      q(37,13)=((y2 + y4)**2*(z2 + z4))/8.
      q(37,14)=((y2 + y4)**2*(z2 + z4)**2)/16.
      q(37,15)=((y2 + y4)**2*(z2 + z4)**3)/32.
      q(37,16)=(y2 + y4)**3/8.
      q(37,17)=((y2 + y4)**3*(z2 + z4))/16.
      q(37,18)=((y2 + y4)**3*(z2 + z4)**2)/32.
      q(37,19)=(y2 + y4)**4/16.
      q(37,20)=((y2 + y4)**4*(z2 + z4))/32.
      q(37,21)=(y2 + y4)**5/32.
      q(37,22)=(x2 + x4)/2.
      q(37,23)=((x2 + x4)*(z2 + z4))/4.
      q(37,24)=((x2 + x4)*(z2 + z4)**2)/8.
      q(37,25)=((x2 + x4)*(z2 + z4)**3)/16.
      q(37,26)=((x2 + x4)*(z2 + z4)**4)/32.
      q(37,27)=((x2 + x4)*(y2 + y4))/4.
      q(37,28)=((x2 + x4)*(y2 + y4)*(z2 + z4))/8.
      q(37,29)=((x2 + x4)*(y2 + y4)*(z2 + z4)**2)/16.
      q(37,30)=((x2 + x4)*(y2 + y4)*(z2 + z4)**3)/32.
      q(37,31)=((x2 + x4)*(y2 + y4)**2)/8.
      q(37,32)=((x2 + x4)*(y2 + y4)**2*(z2 + z4))/16.
      q(37,33)=((x2 + x4)*(y2 + y4)**2*(z2 + z4)**2)/32.
      q(37,34)=((x2 + x4)*(y2 + y4)**3)/16.
      q(37,35)=((x2 + x4)*(y2 + y4)**3*(z2 + z4))/32.
      q(37,36)=((x2 + x4)*(y2 + y4)**4)/32.
      q(37,37)=(x2 + x4)**2/4.
      q(37,38)=((x2 + x4)**2*(z2 + z4))/8.
      q(37,39)=((x2 + x4)**2*(z2 + z4)**2)/16.
      q(37,40)=((x2 + x4)**2*(z2 + z4)**3)/32.
      q(37,41)=((x2 + x4)**2*(y2 + y4))/8.
      q(37,42)=((x2 + x4)**2*(y2 + y4)*(z2 + z4))/16.
      q(37,43)=((x2 + x4)**2*(y2 + y4)*(z2 + z4)**2)/32.
      q(37,44)=((x2 + x4)**2*(y2 + y4)**2)/16.
      q(37,45)=((x2 + x4)**2*(y2 + y4)**2*(z2 + z4))/32.
      q(37,46)=((x2 + x4)**2*(y2 + y4)**3)/32.
      q(37,47)=(x2 + x4)**3/8.
      q(37,48)=((x2 + x4)**3*(z2 + z4))/16.
      q(37,49)=((x2 + x4)**3*(z2 + z4)**2)/32.
      q(37,50)=((x2 + x4)**3*(y2 + y4))/16.
      q(37,51)=((x2 + x4)**3*(y2 + y4)*(z2 + z4))/32.
      q(37,52)=((x2 + x4)**3*(y2 + y4)**2)/32.
      q(37,53)=(x2 + x4)**4/16.
      q(37,54)=((x2 + x4)**4*(z2 + z4))/32.
      q(37,55)=((x2 + x4)**4*(y2 + y4))/32.
      q(37,56)=(x2 + x4)**5/32.
      q(38,1)=1
      q(38,2)=(z3 + z4)/2.
      q(38,3)=(z3 + z4)**2/4.
      q(38,4)=(z3 + z4)**3/8.
      q(38,5)=(z3 + z4)**4/16.
      q(38,6)=(z3 + z4)**5/32.
      q(38,7)=(y3 + y4)/2.
      q(38,8)=((y3 + y4)*(z3 + z4))/4.
      q(38,9)=((y3 + y4)*(z3 + z4)**2)/8.
      q(38,10)=((y3 + y4)*(z3 + z4)**3)/16.
      q(38,11)=((y3 + y4)*(z3 + z4)**4)/32.
      q(38,12)=(y3 + y4)**2/4.
      q(38,13)=((y3 + y4)**2*(z3 + z4))/8.
      q(38,14)=((y3 + y4)**2*(z3 + z4)**2)/16.
      q(38,15)=((y3 + y4)**2*(z3 + z4)**3)/32.
      q(38,16)=(y3 + y4)**3/8.
      q(38,17)=((y3 + y4)**3*(z3 + z4))/16.
      q(38,18)=((y3 + y4)**3*(z3 + z4)**2)/32.
      q(38,19)=(y3 + y4)**4/16.
      q(38,20)=((y3 + y4)**4*(z3 + z4))/32.
      q(38,21)=(y3 + y4)**5/32.
      q(38,22)=(x3 + x4)/2.
      q(38,23)=((x3 + x4)*(z3 + z4))/4.
      q(38,24)=((x3 + x4)*(z3 + z4)**2)/8.
      q(38,25)=((x3 + x4)*(z3 + z4)**3)/16.
      q(38,26)=((x3 + x4)*(z3 + z4)**4)/32.
      q(38,27)=((x3 + x4)*(y3 + y4))/4.
      q(38,28)=((x3 + x4)*(y3 + y4)*(z3 + z4))/8.
      q(38,29)=((x3 + x4)*(y3 + y4)*(z3 + z4)**2)/16.
      q(38,30)=((x3 + x4)*(y3 + y4)*(z3 + z4)**3)/32.
      q(38,31)=((x3 + x4)*(y3 + y4)**2)/8.
      q(38,32)=((x3 + x4)*(y3 + y4)**2*(z3 + z4))/16.
      q(38,33)=((x3 + x4)*(y3 + y4)**2*(z3 + z4)**2)/32.
      q(38,34)=((x3 + x4)*(y3 + y4)**3)/16.
      q(38,35)=((x3 + x4)*(y3 + y4)**3*(z3 + z4))/32.
      q(38,36)=((x3 + x4)*(y3 + y4)**4)/32.
      q(38,37)=(x3 + x4)**2/4.
      q(38,38)=((x3 + x4)**2*(z3 + z4))/8.
      q(38,39)=((x3 + x4)**2*(z3 + z4)**2)/16.
      q(38,40)=((x3 + x4)**2*(z3 + z4)**3)/32.
      q(38,41)=((x3 + x4)**2*(y3 + y4))/8.
      q(38,42)=((x3 + x4)**2*(y3 + y4)*(z3 + z4))/16.
      q(38,43)=((x3 + x4)**2*(y3 + y4)*(z3 + z4)**2)/32.
      q(38,44)=((x3 + x4)**2*(y3 + y4)**2)/16.
      q(38,45)=((x3 + x4)**2*(y3 + y4)**2*(z3 + z4))/32.
      q(38,46)=((x3 + x4)**2*(y3 + y4)**3)/32.
      q(38,47)=(x3 + x4)**3/8.
      q(38,48)=((x3 + x4)**3*(z3 + z4))/16.
      q(38,49)=((x3 + x4)**3*(z3 + z4)**2)/32.
      q(38,50)=((x3 + x4)**3*(y3 + y4))/16.
      q(38,51)=((x3 + x4)**3*(y3 + y4)*(z3 + z4))/32.
      q(38,52)=((x3 + x4)**3*(y3 + y4)**2)/32.
      q(38,53)=(x3 + x4)**4/16.
      q(38,54)=((x3 + x4)**4*(z3 + z4))/32.
      q(38,55)=((x3 + x4)**4*(y3 + y4))/32.
      q(38,56)=(x3 + x4)**5/32.
      q(39,1)=0
      q(39,2)=0
      q(39,3)=0
      q(39,4)=0
      q(39,5)=0
      q(39,6)=0
      q(39,7)=0
      q(39,8)=0
      q(39,9)=0
      q(39,10)=0
      q(39,11)=0
      q(39,12)=0
      q(39,13)=0
      q(39,14)=0
      q(39,15)=0
      q(39,16)=0
      q(39,17)=0
      q(39,18)=0
      q(39,19)=0
      q(39,20)=0
      q(39,21)=0
      q(39,22)=1
      q(39,23)=(z1 + z2)/2.
      q(39,24)=(z1 + z2)**2/4.
      q(39,25)=(z1 + z2)**3/8.
      q(39,26)=(z1 + z2)**4/16.
      q(39,27)=(y1 + y2)/2.
      q(39,28)=((y1 + y2)*(z1 + z2))/4.
      q(39,29)=((y1 + y2)*(z1 + z2)**2)/8.
      q(39,30)=((y1 + y2)*(z1 + z2)**3)/16.
      q(39,31)=(y1 + y2)**2/4.
      q(39,32)=((y1 + y2)**2*(z1 + z2))/8.
      q(39,33)=((y1 + y2)**2*(z1 + z2)**2)/16.
      q(39,34)=(y1 + y2)**3/8.
      q(39,35)=((y1 + y2)**3*(z1 + z2))/16.
      q(39,36)=(y1 + y2)**4/16.
      q(39,37)=x1 + x2
      q(39,38)=((x1 + x2)*(z1 + z2))/2.
      q(39,39)=((x1 + x2)*(z1 + z2)**2)/4.
      q(39,40)=((x1 + x2)*(z1 + z2)**3)/8.
      q(39,41)=((x1 + x2)*(y1 + y2))/2.
      q(39,42)=((x1 + x2)*(y1 + y2)*(z1 + z2))/4.
      q(39,43)=((x1 + x2)*(y1 + y2)*(z1 + z2)**2)/8.
      q(39,44)=((x1 + x2)*(y1 + y2)**2)/4.
      q(39,45)=((x1 + x2)*(y1 + y2)**2*(z1 + z2))/8.
      q(39,46)=((x1 + x2)*(y1 + y2)**3)/8.
      q(39,47)=(3*(x1 + x2)**2)/4.
      q(39,48)=(3*(x1 + x2)**2*(z1 + z2))/8.
      q(39,49)=(3*(x1 + x2)**2*(z1 + z2)**2)/16.
      q(39,50)=(3*(x1 + x2)**2*(y1 + y2))/8.
      q(39,51)=(3*(x1 + x2)**2*(y1 + y2)*(z1 + z2))/16.
      q(39,52)=(3*(x1 + x2)**2*(y1 + y2)**2)/16.
      q(39,53)=(x1 + x2)**3/2.
      q(39,54)=((x1 + x2)**3*(z1 + z2))/4.
      q(39,55)=((x1 + x2)**3*(y1 + y2))/4.
      q(39,56)=(5*(x1 + x2)**4)/16.
      q(40,1)=0
      q(40,2)=0
      q(40,3)=0
      q(40,4)=0
      q(40,5)=0
      q(40,6)=0
      q(40,7)=1
      q(40,8)=(z1 + z2)/2.
      q(40,9)=(z1 + z2)**2/4.
      q(40,10)=(z1 + z2)**3/8.
      q(40,11)=(z1 + z2)**4/16.
      q(40,12)=y1 + y2
      q(40,13)=((y1 + y2)*(z1 + z2))/2.
      q(40,14)=((y1 + y2)*(z1 + z2)**2)/4.
      q(40,15)=((y1 + y2)*(z1 + z2)**3)/8.
      q(40,16)=(3*(y1 + y2)**2)/4.
      q(40,17)=(3*(y1 + y2)**2*(z1 + z2))/8.
      q(40,18)=(3*(y1 + y2)**2*(z1 + z2)**2)/16.
      q(40,19)=(y1 + y2)**3/2.
      q(40,20)=((y1 + y2)**3*(z1 + z2))/4.
      q(40,21)=(5*(y1 + y2)**4)/16.
      q(40,22)=0
      q(40,23)=0
      q(40,24)=0
      q(40,25)=0
      q(40,26)=0
      q(40,27)=(x1 + x2)/2.
      q(40,28)=((x1 + x2)*(z1 + z2))/4.
      q(40,29)=((x1 + x2)*(z1 + z2)**2)/8.
      q(40,30)=((x1 + x2)*(z1 + z2)**3)/16.
      q(40,31)=((x1 + x2)*(y1 + y2))/2.
      q(40,32)=((x1 + x2)*(y1 + y2)*(z1 + z2))/4.
      q(40,33)=((x1 + x2)*(y1 + y2)*(z1 + z2)**2)/8.
      q(40,34)=(3*(x1 + x2)*(y1 + y2)**2)/8.
      q(40,35)=(3*(x1 + x2)*(y1 + y2)**2*(z1 + z2))/16.
      q(40,36)=((x1 + x2)*(y1 + y2)**3)/4.
      q(40,37)=0
      q(40,38)=0
      q(40,39)=0
      q(40,40)=0
      q(40,41)=(x1 + x2)**2/4.
      q(40,42)=((x1 + x2)**2*(z1 + z2))/8.
      q(40,43)=((x1 + x2)**2*(z1 + z2)**2)/16.
      q(40,44)=((x1 + x2)**2*(y1 + y2))/4.
      q(40,45)=((x1 + x2)**2*(y1 + y2)*(z1 + z2))/8.
      q(40,46)=(3*(x1 + x2)**2*(y1 + y2)**2)/16.
      q(40,47)=0
      q(40,48)=0
      q(40,49)=0
      q(40,50)=(x1 + x2)**3/8.
      q(40,51)=((x1 + x2)**3*(z1 + z2))/16.
      q(40,52)=((x1 + x2)**3*(y1 + y2))/8.
      q(40,53)=0
      q(40,54)=0
      q(40,55)=(x1 + x2)**4/16.
      q(40,56)=0
      q(41,1)=0
      q(41,2)=1
      q(41,3)=z1 + z2
      q(41,4)=(3*(z1 + z2)**2)/4.
      q(41,5)=(z1 + z2)**3/2.
      q(41,6)=(5*(z1 + z2)**4)/16.
      q(41,7)=0
      q(41,8)=(y1 + y2)/2.
      q(41,9)=((y1 + y2)*(z1 + z2))/2.
      q(41,10)=(3*(y1 + y2)*(z1 + z2)**2)/8.
      q(41,11)=((y1 + y2)*(z1 + z2)**3)/4.
      q(41,12)=0
      q(41,13)=(y1 + y2)**2/4.
      q(41,14)=((y1 + y2)**2*(z1 + z2))/4.
      q(41,15)=(3*(y1 + y2)**2*(z1 + z2)**2)/16.
      q(41,16)=0
      q(41,17)=(y1 + y2)**3/8.
      q(41,18)=((y1 + y2)**3*(z1 + z2))/8.
      q(41,19)=0
      q(41,20)=(y1 + y2)**4/16.
      q(41,21)=0
      q(41,22)=0
      q(41,23)=(x1 + x2)/2.
      q(41,24)=((x1 + x2)*(z1 + z2))/2.
      q(41,25)=(3*(x1 + x2)*(z1 + z2)**2)/8.
      q(41,26)=((x1 + x2)*(z1 + z2)**3)/4.
      q(41,27)=0
      q(41,28)=((x1 + x2)*(y1 + y2))/4.
      q(41,29)=((x1 + x2)*(y1 + y2)*(z1 + z2))/4.
      q(41,30)=(3*(x1 + x2)*(y1 + y2)*(z1 + z2)**2)/16.
      q(41,31)=0
      q(41,32)=((x1 + x2)*(y1 + y2)**2)/8.
      q(41,33)=((x1 + x2)*(y1 + y2)**2*(z1 + z2))/8.
      q(41,34)=0
      q(41,35)=((x1 + x2)*(y1 + y2)**3)/16.
      q(41,36)=0
      q(41,37)=0
      q(41,38)=(x1 + x2)**2/4.
      q(41,39)=((x1 + x2)**2*(z1 + z2))/4.
      q(41,40)=(3*(x1 + x2)**2*(z1 + z2)**2)/16.
      q(41,41)=0
      q(41,42)=((x1 + x2)**2*(y1 + y2))/8.
      q(41,43)=((x1 + x2)**2*(y1 + y2)*(z1 + z2))/8.
      q(41,44)=0
      q(41,45)=((x1 + x2)**2*(y1 + y2)**2)/16.
      q(41,46)=0
      q(41,47)=0
      q(41,48)=(x1 + x2)**3/8.
      q(41,49)=((x1 + x2)**3*(z1 + z2))/8.
      q(41,50)=0
      q(41,51)=((x1 + x2)**3*(y1 + y2))/16.
      q(41,52)=0
      q(41,53)=0
      q(41,54)=(x1 + x2)**4/16.
      q(41,55)=0
      q(41,56)=0
      q(42,1)=0
      q(42,2)=0
      q(42,3)=0
      q(42,4)=0
      q(42,5)=0
      q(42,6)=0
      q(42,7)=0
      q(42,8)=0
      q(42,9)=0
      q(42,10)=0
      q(42,11)=0
      q(42,12)=0
      q(42,13)=0
      q(42,14)=0
      q(42,15)=0
      q(42,16)=0
      q(42,17)=0
      q(42,18)=0
      q(42,19)=0
      q(42,20)=0
      q(42,21)=0
      q(42,22)=1
      q(42,23)=(z1 + z3)/2.
      q(42,24)=(z1 + z3)**2/4.
      q(42,25)=(z1 + z3)**3/8.
      q(42,26)=(z1 + z3)**4/16.
      q(42,27)=(y1 + y3)/2.
      q(42,28)=((y1 + y3)*(z1 + z3))/4.
      q(42,29)=((y1 + y3)*(z1 + z3)**2)/8.
      q(42,30)=((y1 + y3)*(z1 + z3)**3)/16.
      q(42,31)=(y1 + y3)**2/4.
      q(42,32)=((y1 + y3)**2*(z1 + z3))/8.
      q(42,33)=((y1 + y3)**2*(z1 + z3)**2)/16.
      q(42,34)=(y1 + y3)**3/8.
      q(42,35)=((y1 + y3)**3*(z1 + z3))/16.
      q(42,36)=(y1 + y3)**4/16.
      q(42,37)=x1 + x3
      q(42,38)=((x1 + x3)*(z1 + z3))/2.
      q(42,39)=((x1 + x3)*(z1 + z3)**2)/4.
      q(42,40)=((x1 + x3)*(z1 + z3)**3)/8.
      q(42,41)=((x1 + x3)*(y1 + y3))/2.
      q(42,42)=((x1 + x3)*(y1 + y3)*(z1 + z3))/4.
      q(42,43)=((x1 + x3)*(y1 + y3)*(z1 + z3)**2)/8.
      q(42,44)=((x1 + x3)*(y1 + y3)**2)/4.
      q(42,45)=((x1 + x3)*(y1 + y3)**2*(z1 + z3))/8.
      q(42,46)=((x1 + x3)*(y1 + y3)**3)/8.
      q(42,47)=(3*(x1 + x3)**2)/4.
      q(42,48)=(3*(x1 + x3)**2*(z1 + z3))/8.
      q(42,49)=(3*(x1 + x3)**2*(z1 + z3)**2)/16.
      q(42,50)=(3*(x1 + x3)**2*(y1 + y3))/8.
      q(42,51)=(3*(x1 + x3)**2*(y1 + y3)*(z1 + z3))/16.
      q(42,52)=(3*(x1 + x3)**2*(y1 + y3)**2)/16.
      q(42,53)=(x1 + x3)**3/2.
      q(42,54)=((x1 + x3)**3*(z1 + z3))/4.
      q(42,55)=((x1 + x3)**3*(y1 + y3))/4.
      q(42,56)=(5*(x1 + x3)**4)/16.
      q(43,1)=0
      q(43,2)=0
      q(43,3)=0
      q(43,4)=0
      q(43,5)=0
      q(43,6)=0
      q(43,7)=1
      q(43,8)=(z1 + z3)/2.
      q(43,9)=(z1 + z3)**2/4.
      q(43,10)=(z1 + z3)**3/8.
      q(43,11)=(z1 + z3)**4/16.
      q(43,12)=y1 + y3
      q(43,13)=((y1 + y3)*(z1 + z3))/2.
      q(43,14)=((y1 + y3)*(z1 + z3)**2)/4.
      q(43,15)=((y1 + y3)*(z1 + z3)**3)/8.
      q(43,16)=(3*(y1 + y3)**2)/4.
      q(43,17)=(3*(y1 + y3)**2*(z1 + z3))/8.
      q(43,18)=(3*(y1 + y3)**2*(z1 + z3)**2)/16.
      q(43,19)=(y1 + y3)**3/2.
      q(43,20)=((y1 + y3)**3*(z1 + z3))/4.
      q(43,21)=(5*(y1 + y3)**4)/16.
      q(43,22)=0
      q(43,23)=0
      q(43,24)=0
      q(43,25)=0
      q(43,26)=0
      q(43,27)=(x1 + x3)/2.
      q(43,28)=((x1 + x3)*(z1 + z3))/4.
      q(43,29)=((x1 + x3)*(z1 + z3)**2)/8.
      q(43,30)=((x1 + x3)*(z1 + z3)**3)/16.
      q(43,31)=((x1 + x3)*(y1 + y3))/2.
      q(43,32)=((x1 + x3)*(y1 + y3)*(z1 + z3))/4.
      q(43,33)=((x1 + x3)*(y1 + y3)*(z1 + z3)**2)/8.
      q(43,34)=(3*(x1 + x3)*(y1 + y3)**2)/8.
      q(43,35)=(3*(x1 + x3)*(y1 + y3)**2*(z1 + z3))/16.
      q(43,36)=((x1 + x3)*(y1 + y3)**3)/4.
      q(43,37)=0
      q(43,38)=0
      q(43,39)=0
      q(43,40)=0
      q(43,41)=(x1 + x3)**2/4.
      q(43,42)=((x1 + x3)**2*(z1 + z3))/8.
      q(43,43)=((x1 + x3)**2*(z1 + z3)**2)/16.
      q(43,44)=((x1 + x3)**2*(y1 + y3))/4.
      q(43,45)=((x1 + x3)**2*(y1 + y3)*(z1 + z3))/8.
      q(43,46)=(3*(x1 + x3)**2*(y1 + y3)**2)/16.
      q(43,47)=0
      q(43,48)=0
      q(43,49)=0
      q(43,50)=(x1 + x3)**3/8.
      q(43,51)=((x1 + x3)**3*(z1 + z3))/16.
      q(43,52)=((x1 + x3)**3*(y1 + y3))/8.
      q(43,53)=0
      q(43,54)=0
      q(43,55)=(x1 + x3)**4/16.
      q(43,56)=0
      q(44,1)=0
      q(44,2)=1
      q(44,3)=z1 + z3
      q(44,4)=(3*(z1 + z3)**2)/4.
      q(44,5)=(z1 + z3)**3/2.
      q(44,6)=(5*(z1 + z3)**4)/16.
      q(44,7)=0
      q(44,8)=(y1 + y3)/2.
      q(44,9)=((y1 + y3)*(z1 + z3))/2.
      q(44,10)=(3*(y1 + y3)*(z1 + z3)**2)/8.
      q(44,11)=((y1 + y3)*(z1 + z3)**3)/4.
      q(44,12)=0
      q(44,13)=(y1 + y3)**2/4.
      q(44,14)=((y1 + y3)**2*(z1 + z3))/4.
      q(44,15)=(3*(y1 + y3)**2*(z1 + z3)**2)/16.
      q(44,16)=0
      q(44,17)=(y1 + y3)**3/8.
      q(44,18)=((y1 + y3)**3*(z1 + z3))/8.
      q(44,19)=0
      q(44,20)=(y1 + y3)**4/16.
      q(44,21)=0
      q(44,22)=0
      q(44,23)=(x1 + x3)/2.
      q(44,24)=((x1 + x3)*(z1 + z3))/2.
      q(44,25)=(3*(x1 + x3)*(z1 + z3)**2)/8.
      q(44,26)=((x1 + x3)*(z1 + z3)**3)/4.
      q(44,27)=0
      q(44,28)=((x1 + x3)*(y1 + y3))/4.
      q(44,29)=((x1 + x3)*(y1 + y3)*(z1 + z3))/4.
      q(44,30)=(3*(x1 + x3)*(y1 + y3)*(z1 + z3)**2)/16.
      q(44,31)=0
      q(44,32)=((x1 + x3)*(y1 + y3)**2)/8.
      q(44,33)=((x1 + x3)*(y1 + y3)**2*(z1 + z3))/8.
      q(44,34)=0
      q(44,35)=((x1 + x3)*(y1 + y3)**3)/16.
      q(44,36)=0
      q(44,37)=0
      q(44,38)=(x1 + x3)**2/4.
      q(44,39)=((x1 + x3)**2*(z1 + z3))/4.
      q(44,40)=(3*(x1 + x3)**2*(z1 + z3)**2)/16.
      q(44,41)=0
      q(44,42)=((x1 + x3)**2*(y1 + y3))/8.
      q(44,43)=((x1 + x3)**2*(y1 + y3)*(z1 + z3))/8.
      q(44,44)=0
      q(44,45)=((x1 + x3)**2*(y1 + y3)**2)/16.
      q(44,46)=0
      q(44,47)=0
